Id,Predicted_Score
1421328,5
231915,5
728065,5
1515931,4
712011,4
168023,2
1355728,5
535239,5
768219,5
1500658,5
960938,5
730942,5
792557,1
1631853,5
1202155,3
931559,5
780579,5
429547,5
1618313,5
1274473,5
1162738,4
471721,5
912586,4
81516,5
187928,5
1493294,5
1180147,1
1665510,5
1165544,4
5239,5
855786,5
917247,5
1057811,1
60995,5
1277640,5
770933,3
673771,5
275918,1
1506635,5
717326,4
1345320,5
1600840,3
856277,5
1138559,4
33153,5
85521,1
1519311,5
1222221,5
586944,4
150420,5
876552,5
1587261,5
1465726,5
1024837,5
520767,5
192991,5
1103146,4
851414,1
477683,5
386445,3
155093,5
162723,4
341277,5
680592,3
1417832,1
564087,5
945330,5
653477,5
255371,4
156455,5
1089311,5
171859,5
165758,5
1655531,5
1283375,4
394129,5
1004392,5
1617431,5
1240848,4
391295,5
1554751,3
844563,5
1363843,4
1418036,5
1485996,5
1103098,2
753839,5
1378499,4
199604,5
1390971,5
864952,5
575871,5
1445408,3
394885,5
404304,5
286982,5
227818,3
1390736,4
254906,5
1048518,5
1472013,3
1228958,5
1451325,4
1590680,5
1242267,5
1488476,5
275568,5
459755,5
254910,5
1345626,5
238681,5
1033031,4
266232,5
166760,4
818626,5
1099459,5
1085762,5
109695,1
1594375,5
1417394,5
587062,4
259845,3
1448028,5
91758,5
614849,5
1632760,5
722973,5
631007,5
20945,5
1356322,4
1649268,3
1063543,4
910723,4
1230733,5
139660,5
1400414,5
150653,4
184394,5
1518916,5
783317,1
1148092,5
912411,5
1118142,5
1616758,2
1294854,5
1482576,4
708840,3
397775,5
120097,5
1498657,4
1552253,3
538405,4
1672710,5
8974,5
253408,5
695165,5
859495,1
1300437,1
951096,5
601514,5
482938,4
20180,5
673649,4
384025,5
1596106,4
265205,3
1614146,2
207038,4
1169889,3
960589,4
350972,1
37933,5
463912,4
322162,5
990955,5
1379491,4
1610967,5
1663460,5
104921,5
729564,5
725037,5
1667478,5
1610985,5
599630,5
347921,5
1590590,3
558501,3
354600,5
603031,5
1224430,5
769009,5
402354,5
1327092,5
242793,5
961752,1
1122739,5
126776,5
904393,4
218210,5
1553306,5
1156696,5
466708,3
1250250,5
89917,5
1003126,1
1376618,5
791608,5
126101,5
1368039,5
1034092,5
1137873,5
515528,1
836594,5
133612,5
1332514,4
980710,5
647385,2
135062,1
1571439,4
1683759,5
968065,2
374768,5
1685569,5
823145,5
788386,5
1138038,5
1278804,5
1643355,3
857854,5
912486,5
540668,5
530819,5
903138,5
1559163,5
1456590,5
1084065,5
334837,5
1277665,5
855005,5
405232,5
1567063,4
1214656,2
1072162,5
1256477,5
1043799,4
1686299,4
664038,2
1555068,4
53856,5
177720,4
332002,1
956846,4
895882,3
1341001,5
246214,5
943981,5
754032,4
356088,5
1304560,3
641553,5
348915,5
1513126,3
157832,5
1623980,5
1485704,5
304401,5
855166,5
1328726,2
1064633,5
914364,3
1062903,5
1254595,5
427465,1
300228,5
270472,5
740764,3
271113,5
1316582,3
1270875,5
1308824,4
946346,4
231084,5
1239842,1
1318235,5
802981,1
641735,5
882449,4
83074,5
1280724,1
740603,5
702534,5
1336064,5
305147,5
106305,3
1630834,4
1303267,4
458613,5
1274795,4
1506796,5
566416,5
868939,3
1023673,1
892598,5
1089418,5
1226687,5
1472586,4
1523394,5
471880,3
880494,5
1355104,3
585508,5
460595,5
1458468,5
513337,3
535069,2
1482542,1
1383388,5
1652221,5
342369,1
25277,5
332416,1
1618894,4
85749,5
1383183,2
1265820,5
1240607,4
1496464,5
338161,5
464974,5
1669447,4
794001,5
1374149,4
1562841,5
278223,5
1481341,3
1054566,5
169557,5
1360641,5
968709,5
246755,5
268650,1
737587,1
120298,5
204816,5
1013695,5
852058,4
1331028,1
1400242,5
743554,5
1470166,3
389796,3
1651364,5
1377482,5
1108654,3
1538077,5
1353987,5
824707,5
1417626,3
863346,5
1268452,1
536785,4
840354,3
199931,5
1095805,5
248966,5
655001,5
1538144,5
1664585,5
819637,5
981069,4
674643,4
974847,5
1575005,5
738642,5
123564,5
1448865,5
1650017,5
1400484,5
1314749,5
1220643,5
953678,2
203246,5
1118484,5
1223447,5
288136,1
1032646,5
1634667,5
498776,5
1419085,5
1651367,5
1690221,1
728731,4
1010211,5
1416089,5
1641229,5
941531,5
172636,4
346112,1
620660,5
1518876,5
472208,3
399820,3
104893,5
1107399,5
1265065,5
122271,5
1345677,5
1550831,1
743722,4
1267370,5
1070658,5
956338,5
7156,5
242417,5
543939,5
378426,5
1085694,5
430843,5
1416939,5
1206418,1
428256,5
218474,5
1648347,3
1309314,5
675035,5
1522805,4
1673324,1
1064284,5
1440520,5
1479632,5
1597515,5
456242,4
603695,3
1092960,1
158850,4
1198714,5
97121,5
978190,5
1086745,5
1051464,4
829444,5
591841,4
1455317,5
1142055,4
618212,4
537790,5
246918,3
1054579,5
1320979,1
877319,5
720935,5
1269317,5
842448,4
1098562,3
879013,5
562623,5
338709,3
1301821,5
936366,3
257893,2
521829,1
694222,5
1354508,5
1356268,5
417117,5
634145,5
1278257,5
601951,2
1366193,4
1154937,4
420206,4
1375829,5
1663725,1
1658184,5
225507,5
1294703,5
459642,4
551470,1
1498875,5
154573,5
1126090,5
1540017,5
1046660,5
528169,5
317867,1
800321,5
458759,5
1508955,5
1049172,5
372162,5
168734,2
576412,5
497727,5
546707,5
1681973,4
1320808,5
710402,5
580427,4
1438137,4
980330,4
1569306,5
210388,5
830386,5
1401225,1
1256137,5
1459808,5
1228668,5
568325,5
67957,4
1328092,1
100784,4
1463057,5
859597,5
1076451,5
48531,5
813378,5
1023969,5
1192029,5
590692,5
1636144,5
1318637,3
888896,3
1035459,3
862033,5
318081,5
1337109,5
399782,5
888412,5
1651502,5
875630,5
569687,5
1278309,5
1061123,4
758543,5
14745,5
782669,5
564326,2
553086,5
67249,5
721246,5
889240,5
1669558,3
311011,5
1609093,1
1412034,5
1308067,4
1472422,5
961049,5
1174296,5
1532967,5
927124,5
1496036,5
436192,5
771443,3
262887,1
1361044,5
300208,4
1226196,5
416364,5
743980,1
1617666,5
405243,4
594685,1
1205977,5
258466,5
806902,5
655939,4
1535943,5
89930,5
156190,5
961046,5
1150724,5
705680,4
588139,5
1521938,5
1033385,4
1663094,4
899419,5
862593,5
609988,5
187849,5
489844,5
445452,4
1351411,5
358573,5
1122835,5
481648,3
326798,5
1115074,5
741491,2
534937,4
1463304,1
890689,4
1115721,5
463121,5
1174850,4
633840,3
831684,5
54743,5
915599,5
1060691,5
168989,5
874492,5
1433801,5
1512299,5
1686696,1
794220,4
164453,5
628560,5
1629954,5
131026,5
1582355,5
1627497,4
1530833,3
793945,5
1300961,5
562764,5
1650845,4
166433,4
38541,2
1349355,5
1243695,4
1480921,2
1497285,5
58532,4
682034,3
1089633,4
1346870,5
1382489,5
171377,4
1288313,5
70333,5
21613,3
1565266,5
869532,5
1597310,4
475524,5
304790,5
1250883,5
920837,1
1691153,4
1645216,5
824660,3
168252,5
1279225,5
894145,3
126027,5
229988,5
407432,5
1184814,5
1312848,4
1465427,4
1458865,4
811355,5
1167183,5
1427258,5
1612730,5
848414,5
618257,5
680050,3
22515,5
619404,1
1311983,3
520091,1
1019635,5
262292,5
1148057,3
331043,1
862382,3
177910,5
463897,4
1295696,1
764746,1
1096591,5
485135,5
194705,5
497857,5
938791,1
432368,5
256462,5
491075,5
1209195,5
145307,5
1465582,4
1376597,5
1061056,5
31634,5
118912,5
968645,5
1130308,5
583694,3
593152,5
1205871,5
1503430,3
792825,1
674191,5
48797,1
1368749,5
1434084,1
1244425,5
405081,5
1056971,4
437922,4
761148,5
1554899,3
1110518,5
37346,5
50092,5
972868,1
1603086,4
454473,5
859158,3
93665,1
894155,1
1601519,5
909696,5
952376,3
152202,5
1372662,3
794352,5
1578496,5
555603,1
487246,5
516517,5
284868,5
780731,5
1274190,4
837762,5
159250,5
271857,5
731279,4
1028612,5
1446405,5
1203241,5
439867,4
1689949,4
1646543,5
728276,4
1419916,4
351640,3
1329383,3
690800,5
491172,5
574017,5
2141,5
224510,5
1276712,4
263718,5
41429,5
702061,1
1329204,5
1567845,5
296096,5
657036,5
1692252,5
307886,5
238815,5
295670,5
1284375,5
1627243,1
81635,5
1478375,1
1684455,5
1156495,5
735014,5
53267,5
779268,5
886383,5
403952,5
1524465,4
1317867,4
1315701,5
203156,5
806105,4
1012233,3
882750,4
1388108,3
1320278,5
1631860,5
591975,5
695127,5
1651941,4
1279497,5
890740,3
393546,1
1576633,3
152538,5
1662072,5
1079440,5
714598,5
194555,5
1598905,5
182968,1
1539930,3
1251910,5
1560482,5
1627557,5
185528,5
1056024,1
504584,5
1519617,5
1385701,5
517621,5
1693003,4
718538,5
667795,5
1022749,3
1467835,4
1476596,5
1618082,5
948069,3
1357765,4
871138,2
313327,1
661743,5
858318,5
979703,4
1065063,4
412845,5
1548634,1
990971,5
417200,5
1303551,5
1045886,5
788300,5
1049475,5
449251,1
537724,4
1590140,5
633326,1
1255130,5
1000624,5
1124844,5
457267,5
583880,5
342499,5
429027,5
212673,5
1607097,5
230909,5
274094,5
1023017,3
644020,5
823327,1
1559324,1
1549058,5
771854,5
755655,5
1271994,3
515800,5
1237797,4
1020354,5
575109,5
666235,2
1167278,5
890960,5
1137798,4
1637999,2
984267,5
1324551,5
1130433,5
807236,5
854400,5
157453,5
44291,5
1407607,5
223723,1
496713,5
1635197,5
535281,5
743966,5
1560761,1
872500,3
752894,5
1690990,3
88783,4
784389,5
86142,5
1468661,1
1545171,5
123311,4
1413899,5
1534284,4
23920,4
446391,5
1497611,3
1306370,3
890156,5
16736,4
649797,4
674084,3
1668274,5
1187592,5
904211,2
19222,5
74886,5
837078,5
40478,5
230699,5
228870,5
977712,5
612665,5
1001573,1
957657,5
408138,5
1329873,5
1469350,5
406152,5
1344818,4
298920,5
34422,1
1099828,5
110270,5
1396083,1
1629204,3
1669258,5
712356,5
1665164,4
1057876,5
917756,5
303380,5
613976,5
838657,4
1496069,5
625124,4
1275384,5
140343,4
1438409,5
1437087,3
864919,5
638077,5
1331168,5
1350553,5
1179541,5
36637,5
1629582,5
1327903,5
752100,4
254142,5
1317139,3
1272351,5
305204,5
541691,5
76603,2
722795,5
1664072,5
165643,5
135148,5
580024,4
465823,5
301964,5
1688242,4
1020974,5
1464175,5
1658070,3
886526,2
717007,5
892141,4
1183347,5
1310422,3
1219643,5
151953,5
566425,5
994502,3
390600,4
1193476,1
1121448,5
840180,5
387520,5
513220,5
260347,5
608983,1
895200,4
1459217,5
1158892,4
160128,5
735822,4
305486,5
1542908,4
1565010,1
1093553,4
1451258,1
900103,5
1571389,2
1625307,4
591124,4
1114015,5
791902,5
1426386,5
1292853,3
924779,4
667415,5
1089515,4
1063870,3
467969,4
240525,5
244204,5
254325,5
1431096,2
1405426,5
180741,5
943073,5
1076973,4
947454,5
1073742,3
1463544,5
1622326,4
1365399,4
1055231,5
461720,5
63775,1
813638,1
369643,5
78128,5
646983,2
60322,5
980747,5
1499768,1
384606,5
1388261,1
35496,5
539771,5
277489,5
1039469,3
315180,5
713382,5
382881,5
819987,5
1548873,5
543718,5
1470670,4
869247,5
1292307,5
53250,3
1056987,3
952359,2
22663,5
687763,3
784695,5
395754,5
406432,5
1636645,4
517838,5
1593907,5
732648,5
286901,5
1266536,5
1332235,5
1459540,4
1456800,5
1692378,5
755958,5
338855,5
864530,5
135130,5
585361,4
792102,4
90779,5
984994,5
616959,1
1204622,1
1324087,4
1618379,5
483748,5
1285566,3
110342,4
857713,5
1177380,5
1192900,5
1195452,5
1051631,5
98987,1
1502612,3
1399770,3
1639733,5
1670462,4
1607770,5
282193,5
650159,5
113560,5
233478,5
1469212,4
985971,1
192520,5
1102507,3
224534,5
562228,5
1535194,3
492387,5
685082,3
1001206,5
397178,5
118216,5
868009,5
177681,5
486144,5
1568287,5
1036983,5
569916,3
72645,5
790691,3
1215325,5
216576,5
1210311,1
1190519,5
1188243,1
564135,5
93944,4
903836,5
213389,5
481219,5
376600,3
1641730,5
1302982,5
129405,5
1411527,5
768768,5
523632,5
451980,4
413217,3
1688266,3
51507,5
1136325,3
566412,5
897483,5
921021,5
667410,5
875558,3
858445,5
1147792,3
277744,5
1410585,1
115432,4
127969,1
399508,5
466119,4
453764,5
1043435,1
1349073,3
943676,5
645054,2
1689169,1
848503,5
737640,5
1524407,5
1121457,5
1675904,5
292557,5
721837,5
556704,5
1019490,5
1103613,3
672815,5
1553065,5
206794,3
1211098,5
250129,5
1277889,3
1541295,3
1076986,5
1486077,5
744127,5
185892,5
1014776,5
349121,5
385444,5
811877,5
626155,5
1620254,3
1113265,5
254059,5
193009,5
825668,4
859649,5
80699,5
5898,5
1056821,4
1437455,2
330068,5
1092525,5
986614,2
620793,3
521346,5
1315355,5
813947,5
868037,5
1519600,5
583117,5
406083,5
1045394,5
381520,5
150805,5
761415,1
191868,5
713344,5
523933,3
11148,5
1085823,3
510466,5
37096,1
1653191,3
1558036,3
166511,5
145234,5
677792,1
1066826,5
1313080,5
229517,5
91548,5
1073098,5
288047,5
1489629,5
1440562,5
1692779,5
381244,5
1536500,5
1680305,5
1515306,4
870730,4
658613,2
432398,5
146105,5
930439,5
588957,4
586208,3
1553382,5
301371,3
1164109,4
1195536,2
1133739,2
1232171,5
1574212,5
1592558,5
732704,5
461525,5
32826,5
1210507,5
1643206,4
823584,5
261765,5
891359,3
1613977,5
549117,5
318551,4
84100,1
1198472,5
1132338,5
490081,5
416130,5
1295276,5
560216,5
1502022,3
1346135,4
262069,5
1307896,4
197250,5
1198550,5
1012710,4
425679,5
1127479,5
435848,1
1348998,5
1208884,5
1244332,5
514470,5
846275,5
1113692,5
1658303,4
819688,5
445929,5
1309516,1
1301208,5
155386,5
1498976,5
1038256,5
1570012,5
487888,5
823937,5
1433280,4
400554,5
1378606,1
894711,4
605897,5
96681,1
1601266,4
1344657,5
754463,5
526971,5
1494198,5
1309549,5
732570,5
717432,4
1543470,2
805757,4
1076961,5
688578,5
654537,4
1487171,5
1301443,2
347699,5
882064,3
1436949,5
1332720,2
124119,5
1040977,5
1658450,1
182754,5
100181,5
70873,5
119360,4
633822,3
1009246,3
735545,5
49819,5
1437621,5
1417937,1
198851,5
962131,4
1516538,5
777388,5
1316855,4
1449831,1
782579,4
1323308,4
1538922,4
53184,5
1586058,5
156840,1
688996,5
367938,5
1027528,5
808102,1
1352889,5
181411,4
1408562,5
376962,3
97245,5
1159140,4
457171,5
405484,5
416988,5
868871,3
426386,5
940101,5
985027,5
173834,5
942651,1
168438,5
762943,5
889275,5
785861,5
1443305,5
1266042,5
344984,5
627461,5
1216426,3
170418,1
798692,5
1421699,5
29312,4
1511215,5
851149,5
797329,4
566903,2
1257501,5
888845,5
152816,5
1569805,4
998326,5
1452075,4
148244,5
1271230,4
503318,1
566907,1
235967,1
1496971,5
919742,5
1317563,4
48307,5
1641665,4
831110,1
119330,5
646104,4
1274765,5
465006,1
1554309,1
712897,3
45376,5
1066674,5
577304,5
184177,5
1486733,1
568244,5
1093721,5
1192992,3
984024,4
414886,1
659703,4
952827,3
828993,1
187118,5
717417,5
628860,5
1311324,5
109621,5
831960,5
1353051,5
438348,5
1416549,5
1414446,5
509119,1
382106,5
61618,5
579610,5
1119189,4
1419117,5
459689,5
673418,5
1643417,5
1033816,5
1383939,3
738893,5
311140,5
1622197,5
741837,5
1588761,1
1387177,5
1575085,3
435762,5
1147802,2
824779,4
728515,1
1618547,5
1197481,5
1410517,5
701131,4
1373213,5
697101,4
703948,5
804696,4
902688,3
1522927,5
344891,5
930715,5
44819,5
728284,1
69584,5
2327,5
325044,5
867391,5
278978,4
398647,5
193536,5
1660536,5
996439,5
557368,5
686344,5
1604959,5
738578,5
727896,5
1354051,5
1579282,5
1173285,5
419605,5
1409707,5
779616,3
1627273,5
310059,4
96633,5
966257,5
1073504,5
1204908,5
384845,1
3284,5
146558,4
1134432,5
516789,5
878814,3
1157995,5
93030,5
1212370,5
1001604,1
1166274,5
481097,2
1498155,5
150189,3
25667,5
539638,4
760756,5
412863,1
662871,5
1410314,5
1037184,5
908375,5
1306569,5
658295,4
193799,5
888875,4
737560,4
1158991,2
866473,5
1490507,5
1231769,5
265405,5
504166,5
115991,5
1500034,4
1197850,4
383790,4
1435813,5
360127,5
1504944,5
1157519,5
1025354,4
1614112,3
27873,5
429777,5
15875,5
1461503,1
533280,1
1347410,3
997168,5
975316,5
592797,1
1321988,4
634790,5
494870,5
1039778,5
1514355,3
589058,2
548874,5
485616,5
1532437,1
193051,5
185098,5
501626,2
462041,5
1311123,5
1455944,2
1322383,5
530545,5
492438,5
72636,4
54144,5
1217200,3
328091,5
1090856,5
1266681,5
1268621,5
1310969,4
694091,1
647762,5
717158,4
1098589,4
13050,3
573592,5
412722,1
1298984,4
498388,5
685284,4
1051384,5
969937,5
1440243,5
1458260,1
1629694,5
601231,5
543742,4
846782,3
521879,5
1165314,5
1598500,5
806715,5
454755,5
447696,1
1140965,5
716818,5
41001,5
483609,3
981334,4
580039,4
1662552,5
936097,1
183233,1
1208769,1
1455966,5
358145,5
295540,5
562717,4
1007948,4
1673994,4
1435824,5
1146641,1
161328,5
1692406,5
657244,4
1427813,4
1060165,1
194082,5
1522715,5
802822,5
1824,5
579590,5
850796,1
4810,5
1261640,4
958135,5
1537350,5
1488315,5
533868,5
1455994,5
1081208,5
980948,5
1606711,3
1609111,5
9397,5
843657,4
1109605,5
921344,5
1359778,5
696208,5
1523874,5
1155203,5
954376,1
947470,5
1314419,2
1399660,5
925730,5
1302943,4
577774,4
1366547,3
592714,5
1144146,1
1667572,5
329853,5
13798,5
1131526,5
1123768,5
983150,5
780242,5
205315,5
627564,4
570118,5
619855,1
435723,5
1636861,5
1155469,5
726397,5
911531,4
755277,5
1437344,5
1422826,2
859478,1
890254,5
1010243,5
233494,5
61535,5
604484,3
589433,5
1499275,5
806332,5
1422944,5
1408857,5
1447136,5
1490752,5
98021,5
1683646,4
880801,4
62640,5
856890,5
1268281,5
38251,3
566770,3
1604840,4
1315322,3
615020,4
191748,5
1218245,3
1363056,5
1393195,5
791659,5
1237928,5
1014414,5
4806,5
1433614,5
683893,5
1283781,5
1543982,5
304015,5
1211812,4
1145802,5
1471457,1
1576367,2
6211,5
486599,4
853487,5
1049148,5
1265531,1
1144888,5
1489479,1
1287486,5
434004,5
1601695,5
968085,5
76748,5
756952,5
1064224,5
561175,4
857492,1
1213544,5
1278418,5
362703,2
865008,5
600821,4
1273760,5
1692,5
222560,5
1525574,5
707952,3
64011,5
823935,5
599269,5
541692,5
1112601,5
1387373,5
655066,5
1417705,5
526519,4
1526299,4
680598,5
729774,5
1219913,5
472515,5
1315588,5
688821,5
848823,4
310047,5
1601047,5
1428238,5
943447,5
1254080,5
1042033,5
632824,5
1396570,5
417738,5
497076,5
1479645,5
372056,5
575852,5
1637432,5
378636,1
1061616,2
663353,5
704610,1
525560,5
1418795,5
249746,5
136063,5
1543443,5
288026,5
1529089,4
713032,1
944553,1
1342528,5
466367,1
1398197,4
1471874,3
1154243,5
1234609,5
1117846,4
1594998,5
374073,5
285908,5
1494927,5
1418968,5
297565,5
1011241,5
960744,5
9221,5
276254,5
598262,4
592278,5
60027,5
1027178,5
772504,5
1128626,4
991970,5
1219348,4
302265,2
219306,5
570251,4
1278896,5
944685,5
633961,5
96634,5
273607,5
289774,4
1524576,5
1287930,5
832220,5
933280,4
1589709,4
502777,5
1382969,4
487979,5
1666449,5
1053269,4
1234079,5
332912,5
240201,5
1420651,4
286124,5
1335099,5
342080,5
1616035,4
885330,2
710804,5
153319,2
145488,4
351184,5
269038,5
1292297,5
1063052,4
1446373,5
1539379,4
365800,5
565359,4
20033,5
1326704,5
901610,3
724109,5
1159484,5
718958,1
240177,4
1577098,5
1633576,1
759505,5
1038577,5
1390450,4
1338840,5
1376276,5
49431,5
119385,5
705780,5
973083,5
721055,5
474547,5
16217,5
643815,5
1560270,5
880198,5
177876,4
542806,4
678309,1
1067785,5
1588289,5
1421202,5
931297,4
62100,1
1355831,5
363360,5
19750,5
793522,5
760204,5
1213885,3
1080174,4
1315142,3
1122565,5
11485,2
718343,5
116463,5
744225,5
1172814,5
973365,5
487386,4
1170210,5
1388867,4
1307544,5
792441,4
1085464,5
439562,5
1058852,5
1682174,5
628129,1
1484203,3
291767,5
870807,3
1433401,5
420152,5
240271,1
1044209,5
157784,5
791680,4
1178958,5
391605,5
759869,3
1319794,5
231094,5
1056680,4
204308,5
148688,5
62766,5
926348,5
1101445,1
1627444,5
464030,4
476842,5
1663981,5
157745,4
1672987,4
80674,5
185896,5
595043,5
1270082,5
919283,1
363678,4
9145,5
497604,5
309372,5
1325024,5
963904,1
910862,1
586907,5
793174,5
726519,5
515376,4
1253266,5
1021184,5
591302,5
1358793,5
1315373,5
158030,5
141708,5
140305,5
730036,3
44929,5
981533,5
893220,5
1046741,1
1392016,3
1544991,5
841860,5
1620921,5
1542637,5
1192662,5
1089023,3
1221141,5
530517,5
63165,1
774602,5
606210,5
377743,5
1252027,5
936543,5
1026823,4
1644274,5
775881,1
1338362,3
118611,5
510491,5
423244,5
31727,5
808794,5
210515,5
475521,5
627778,5
1586184,4
1063204,5
1357456,5
1458655,5
1675393,5
1377837,1
1347076,3
527511,3
807522,5
38250,5
870765,5
557113,5
779514,1
1477752,5
1511713,5
468254,4
103681,5
532269,5
278799,5
563365,4
1378984,5
418646,4
419801,5
1536526,5
1664871,5
1130551,4
365592,2
200213,4
1128197,5
1232554,5
207495,1
228464,4
406049,5
681725,5
758664,3
189260,5
1419066,5
968850,5
352281,4
379214,5
92759,5
1148058,5
397227,5
154527,5
739066,4
1669254,1
879681,3
99545,5
540933,4
1183211,5
412402,4
888987,1
260550,4
336110,5
54203,5
1028119,4
34693,5
493849,5
217494,5
455897,4
1350262,4
1451051,3
949742,5
866922,5
1656269,4
1097095,5
1134242,4
639979,5
1361211,4
672419,5
71627,5
855443,5
1693661,1
439743,5
23389,5
445123,5
192238,5
1620827,5
678480,5
516948,5
451148,5
96288,5
1274449,5
1558273,4
612818,3
481921,5
833105,5
1085135,5
1061310,2
1638706,3
314855,5
590506,5
966800,5
638489,5
6996,5
1607319,3
1315343,5
973616,5
49100,5
888941,5
26596,5
1222037,5
337279,4
442215,5
652442,1
1353395,5
844466,5
1649108,4
805453,4
486832,3
1475392,4
1617514,5
51108,3
1681497,5
1101726,5
289500,5
1083043,2
863337,5
645309,5
1107962,5
380518,3
161762,5
271062,5
461594,5
333709,5
601025,5
1153413,5
414173,5
1107099,5
1541739,4
579059,5
136720,5
304644,5
1085395,5
1287119,1
839419,5
1142299,5
984797,1
1414886,5
391652,5
1289304,5
1514525,4
1151807,5
215557,4
1048822,4
708573,4
1192619,5
394820,5
631488,5
161572,5
12847,4
1207506,5
404070,5
1046479,5
800355,5
1654017,4
1221848,5
1461575,5
199588,5
925982,1
1271319,5
76481,5
824098,3
544844,5
1614626,5
1437247,4
1314329,5
1392161,3
1372764,5
422155,5
1005086,5
19502,5
442018,5
375209,5
118696,5
539453,5
1454351,4
1393791,5
611868,4
1454196,4
1371676,5
640931,5
704020,5
1035999,5
1509457,5
395166,5
981232,5
776132,5
481524,5
672485,5
514645,3
1569387,5
158726,4
1243208,5
1665336,5
334082,5
1053609,5
1651075,3
1359116,5
284704,1
155400,5
189245,5
1468549,4
1324469,5
191208,5
1182896,5
290603,4
656542,5
1161669,5
724968,3
584610,2
976583,5
1573357,1
717589,1
446988,5
367749,5
100648,5
821836,5
1690274,3
1098763,5
215683,5
1068579,4
1436067,2
744053,1
183667,1
761316,1
115286,5
480462,3
917604,5
1526255,1
402926,5
388920,5
358062,5
487572,5
1033036,5
669491,5
1403467,5
785422,5
223778,5
1307727,5
733734,5
75623,4
64848,5
433802,4
514474,5
828539,5
1654093,5
212373,5
701928,1
879029,5
1672277,5
1344300,4
1670535,5
1180747,1
624676,3
1553393,5
754811,5
1596242,5
1530552,3
819946,5
1546821,3
1101487,5
